

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Apr 24 23:37:08 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
    72  0003                     	;# 
    73  0004                     	;# 
    74  0005                     	;# 
    75  0006                     	;# 
    76  0007                     	;# 
    77  0008                     	;# 
    78  0009                     	;# 
    79  000A                     	;# 
    80  000B                     	;# 
    81  000C                     	;# 
    82  000D                     	;# 
    83  000E                     	;# 
    84  0010                     	;# 
    85  0011                     	;# 
    86  0012                     	;# 
    87  0013                     	;# 
    88  0014                     	;# 
    89  0015                     	;# 
    90  0016                     	;# 
    91  0016                     	;# 
    92  0017                     	;# 
    93  0018                     	;# 
    94  0019                     	;# 
    95  001A                     	;# 
    96  001A                     	;# 
    97  001B                     	;# 
    98  001B                     	;# 
    99  001C                     	;# 
   100  001D                     	;# 
   101  001E                     	;# 
   102  001F                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0098                     	;# 
   114  0099                     	;# 
   115  009A                     	;# 
   116  009B                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  0111                     	;# 
   126  0112                     	;# 
   127  0113                     	;# 
   128  0114                     	;# 
   129  0115                     	;# 
   130  0116                     	;# 
   131  0117                     	;# 
   132  0118                     	;# 
   133  0119                     	;# 
   134  011C                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  018E                     	;# 
   138  0191                     	;# 
   139  0191                     	;# 
   140  0192                     	;# 
   141  0193                     	;# 
   142  0193                     	;# 
   143  0194                     	;# 
   144  0195                     	;# 
   145  0196                     	;# 
   146  0197                     	;# 
   147  0199                     	;# 
   148  0199                     	;# 
   149  0199                     	;# 
   150  019A                     	;# 
   151  019A                     	;# 
   152  019A                     	;# 
   153  019B                     	;# 
   154  019B                     	;# 
   155  019B                     	;# 
   156  019B                     	;# 
   157  019B                     	;# 
   158  019C                     	;# 
   159  019C                     	;# 
   160  019C                     	;# 
   161  019D                     	;# 
   162  019D                     	;# 
   163  019D                     	;# 
   164  019E                     	;# 
   165  019E                     	;# 
   166  019E                     	;# 
   167  019F                     	;# 
   168  019F                     	;# 
   169  019F                     	;# 
   170  019F                     	;# 
   171  019F                     	;# 
   172  020C                     	;# 
   173  020D                     	;# 
   174  020E                     	;# 
   175  0211                     	;# 
   176  0211                     	;# 
   177  0212                     	;# 
   178  0212                     	;# 
   179  0213                     	;# 
   180  0213                     	;# 
   181  0214                     	;# 
   182  0214                     	;# 
   183  0215                     	;# 
   184  0215                     	;# 
   185  0215                     	;# 
   186  0215                     	;# 
   187  0216                     	;# 
   188  0216                     	;# 
   189  0217                     	;# 
   190  0217                     	;# 
   191  028C                     	;# 
   192  028D                     	;# 
   193  028E                     	;# 
   194  0291                     	;# 
   195  0291                     	;# 
   196  0292                     	;# 
   197  0293                     	;# 
   198  0294                     	;# 
   199  0298                     	;# 
   200  0298                     	;# 
   201  0299                     	;# 
   202  029A                     	;# 
   203  029B                     	;# 
   204  029E                     	;# 
   205  030C                     	;# 
   206  030D                     	;# 
   207  030E                     	;# 
   208  038C                     	;# 
   209  038D                     	;# 
   210  038E                     	;# 
   211  0391                     	;# 
   212  0392                     	;# 
   213  0393                     	;# 
   214  0394                     	;# 
   215  0395                     	;# 
   216  0396                     	;# 
   217  0397                     	;# 
   218  0398                     	;# 
   219  0399                     	;# 
   220  040E                     	;# 
   221  0413                     	;# 
   222  0413                     	;# 
   223  0414                     	;# 
   224  0414                     	;# 
   225  0415                     	;# 
   226  0416                     	;# 
   227  0417                     	;# 
   228  0418                     	;# 
   229  041A                     	;# 
   230  041A                     	;# 
   231  041B                     	;# 
   232  041B                     	;# 
   233  041C                     	;# 
   234  041D                     	;# 
   235  041E                     	;# 
   236  041F                     	;# 
   237  0493                     	;# 
   238  0494                     	;# 
   239  0495                     	;# 
   240  0496                     	;# 
   241  049A                     	;# 
   242  049B                     	;# 
   243  049C                     	;# 
   244  049D                     	;# 
   245  058C                     	;# 
   246  058C                     	;# 
   247  058D                     	;# 
   248  058E                     	;# 
   249  058E                     	;# 
   250  058F                     	;# 
   251  0590                     	;# 
   252  0590                     	;# 
   253  0591                     	;# 
   254  0592                     	;# 
   255  0592                     	;# 
   256  0593                     	;# 
   257  0594                     	;# 
   258  0594                     	;# 
   259  0595                     	;# 
   260  0596                     	;# 
   261  0596                     	;# 
   262  0597                     	;# 
   263  0598                     	;# 
   264  0599                     	;# 
   265  059A                     	;# 
   266  059B                     	;# 
   267  059B                     	;# 
   268  059C                     	;# 
   269  059D                     	;# 
   270  060C                     	;# 
   271  060C                     	;# 
   272  060D                     	;# 
   273  060E                     	;# 
   274  060F                     	;# 
   275  060F                     	;# 
   276  0610                     	;# 
   277  0611                     	;# 
   278  0612                     	;# 
   279  0613                     	;# 
   280  0614                     	;# 
   281  0617                     	;# 
   282  0617                     	;# 
   283  0618                     	;# 
   284  0619                     	;# 
   285  061A                     	;# 
   286  061A                     	;# 
   287  061B                     	;# 
   288  061C                     	;# 
   289  0691                     	;# 
   290  0692                     	;# 
   291  0693                     	;# 
   292  0694                     	;# 
   293  0695                     	;# 
   294  0696                     	;# 
   295  0697                     	;# 
   296  0699                     	;# 
   297  069A                     	;# 
   298  0711                     	;# 
   299  0712                     	;# 
   300  0713                     	;# 
   301  0714                     	;# 
   302  0715                     	;# 
   303  0718                     	;# 
   304  0718                     	;# 
   305  0719                     	;# 
   306  071A                     	;# 
   307  071A                     	;# 
   308  071B                     	;# 
   309  071C                     	;# 
   310  071D                     	;# 
   311  0791                     	;# 
   312  0791                     	;# 
   313  0792                     	;# 
   314  0793                     	;# 
   315  0793                     	;# 
   316  0794                     	;# 
   317  0795                     	;# 
   318  0795                     	;# 
   319  0796                     	;# 
   320  0797                     	;# 
   321  0797                     	;# 
   322  0798                     	;# 
   323  0799                     	;# 
   324  079A                     	;# 
   325  080C                     	;# 
   326  080C                     	;# 
   327  080D                     	;# 
   328  080E                     	;# 
   329  080E                     	;# 
   330  080F                     	;# 
   331  0810                     	;# 
   332  0810                     	;# 
   333  0811                     	;# 
   334  0812                     	;# 
   335  0812                     	;# 
   336  0813                     	;# 
   337  0814                     	;# 
   338  0815                     	;# 
   339  0816                     	;# 
   340  0817                     	;# 
   341  0818                     	;# 
   342  0819                     	;# 
   343  081A                     	;# 
   344  081A                     	;# 
   345  081B                     	;# 
   346  081C                     	;# 
   347  081C                     	;# 
   348  081D                     	;# 
   349  088C                     	;# 
   350  088D                     	;# 
   351  088E                     	;# 
   352  088F                     	;# 
   353  088F                     	;# 
   354  0890                     	;# 
   355  0891                     	;# 
   356  0892                     	;# 
   357  0893                     	;# 
   358  0893                     	;# 
   359  0894                     	;# 
   360  0895                     	;# 
   361  0896                     	;# 
   362  0897                     	;# 
   363  0897                     	;# 
   364  0898                     	;# 
   365  0899                     	;# 
   366  0D8C                     	;# 
   367  0D8C                     	;# 
   368  0D8D                     	;# 
   369  0D8E                     	;# 
   370  0D8F                     	;# 
   371  0D8F                     	;# 
   372  0D90                     	;# 
   373  0D91                     	;# 
   374  0D92                     	;# 
   375  0D92                     	;# 
   376  0D93                     	;# 
   377  0D94                     	;# 
   378  0D95                     	;# 
   379  0D95                     	;# 
   380  0D96                     	;# 
   381  0D97                     	;# 
   382  0D98                     	;# 
   383  0D99                     	;# 
   384  0D9A                     	;# 
   385  0D9B                     	;# 
   386  0D9C                     	;# 
   387  0D9D                     	;# 
   388  0D9E                     	;# 
   389  0D9E                     	;# 
   390  0D9F                     	;# 
   391  0DA0                     	;# 
   392  0DA1                     	;# 
   393  0DA1                     	;# 
   394  0DA2                     	;# 
   395  0DA3                     	;# 
   396  0DA4                     	;# 
   397  0DA4                     	;# 
   398  0DA5                     	;# 
   399  0DA6                     	;# 
   400  0DA7                     	;# 
   401  0DA7                     	;# 
   402  0DA8                     	;# 
   403  0DA9                     	;# 
   404  0DAA                     	;# 
   405  0DAB                     	;# 
   406  0DAC                     	;# 
   407  0DAD                     	;# 
   408  0DAE                     	;# 
   409  0DAF                     	;# 
   410  0E0F                     	;# 
   411  0E10                     	;# 
   412  0E11                     	;# 
   413  0E12                     	;# 
   414  0E13                     	;# 
   415  0E14                     	;# 
   416  0E15                     	;# 
   417  0E16                     	;# 
   418  0E17                     	;# 
   419  0E18                     	;# 
   420  0E19                     	;# 
   421  0E1A                     	;# 
   422  0E1B                     	;# 
   423  0E1C                     	;# 
   424  0E1D                     	;# 
   425  0E1E                     	;# 
   426  0E1F                     	;# 
   427  0E20                     	;# 
   428  0E21                     	;# 
   429  0E22                     	;# 
   430  0E23                     	;# 
   431  0E24                     	;# 
   432  0E25                     	;# 
   433  0E26                     	;# 
   434  0E27                     	;# 
   435  0E28                     	;# 
   436  0E29                     	;# 
   437  0E2A                     	;# 
   438  0E2B                     	;# 
   439  0E2C                     	;# 
   440  0E2D                     	;# 
   441  0E2E                     	;# 
   442  0E90                     	;# 
   443  0E91                     	;# 
   444  0E92                     	;# 
   445  0E94                     	;# 
   446  0E95                     	;# 
   447  0E9C                     	;# 
   448  0E9D                     	;# 
   449  0E9E                     	;# 
   450  0E9F                     	;# 
   451  0EA0                     	;# 
   452  0EA1                     	;# 
   453  0EA2                     	;# 
   454  0EA3                     	;# 
   455  0EA4                     	;# 
   456  0EA5                     	;# 
   457  0EA6                     	;# 
   458  0EA7                     	;# 
   459  0F0F                     	;# 
   460  0F10                     	;# 
   461  0F11                     	;# 
   462  0F12                     	;# 
   463  0F13                     	;# 
   464  0F14                     	;# 
   465  0F15                     	;# 
   466  0F16                     	;# 
   467  0F17                     	;# 
   468  0F18                     	;# 
   469  0F19                     	;# 
   470  0F1A                     	;# 
   471  0F1B                     	;# 
   472  0F1C                     	;# 
   473  0F1D                     	;# 
   474  0F1E                     	;# 
   475  0F1F                     	;# 
   476  0F20                     	;# 
   477  0F21                     	;# 
   478  0F22                     	;# 
   479  0F23                     	;# 
   480  0F24                     	;# 
   481  0F25                     	;# 
   482  0F26                     	;# 
   483  0F27                     	;# 
   484  0F28                     	;# 
   485  0F29                     	;# 
   486  0F2A                     	;# 
   487  0F2B                     	;# 
   488  0F2C                     	;# 
   489  0F2D                     	;# 
   490  0F2E                     	;# 
   491  0F2F                     	;# 
   492  0F30                     	;# 
   493  0F31                     	;# 
   494  0F32                     	;# 
   495  0F33                     	;# 
   496  0F34                     	;# 
   497  0F35                     	;# 
   498  0F36                     	;# 
   499  0F37                     	;# 
   500  0FE4                     	;# 
   501  0FE5                     	;# 
   502  0FE6                     	;# 
   503  0FE7                     	;# 
   504  0FE8                     	;# 
   505  0FE9                     	;# 
   506  0FEA                     	;# 
   507  0FEB                     	;# 
   508  0FED                     	;# 
   509  0FEE                     	;# 
   510  0FEF                     	;# 
   511  0000                     	;# 
   512  0001                     	;# 
   513  0002                     	;# 
   514  0003                     	;# 
   515  0004                     	;# 
   516  0005                     	;# 
   517  0006                     	;# 
   518  0007                     	;# 
   519  0008                     	;# 
   520  0009                     	;# 
   521  000A                     	;# 
   522  000B                     	;# 
   523  000C                     	;# 
   524  000D                     	;# 
   525  000E                     	;# 
   526  0010                     	;# 
   527  0011                     	;# 
   528  0012                     	;# 
   529  0013                     	;# 
   530  0014                     	;# 
   531  0015                     	;# 
   532  0016                     	;# 
   533  0016                     	;# 
   534  0017                     	;# 
   535  0018                     	;# 
   536  0019                     	;# 
   537  001A                     	;# 
   538  001A                     	;# 
   539  001B                     	;# 
   540  001B                     	;# 
   541  001C                     	;# 
   542  001D                     	;# 
   543  001E                     	;# 
   544  001F                     	;# 
   545  008C                     	;# 
   546  008D                     	;# 
   547  008E                     	;# 
   548  0090                     	;# 
   549  0091                     	;# 
   550  0092                     	;# 
   551  0093                     	;# 
   552  0094                     	;# 
   553  0095                     	;# 
   554  0096                     	;# 
   555  0098                     	;# 
   556  0099                     	;# 
   557  009A                     	;# 
   558  009B                     	;# 
   559  009B                     	;# 
   560  009C                     	;# 
   561  009D                     	;# 
   562  009E                     	;# 
   563  009F                     	;# 
   564  010C                     	;# 
   565  010D                     	;# 
   566  010E                     	;# 
   567  0111                     	;# 
   568  0112                     	;# 
   569  0113                     	;# 
   570  0114                     	;# 
   571  0115                     	;# 
   572  0116                     	;# 
   573  0117                     	;# 
   574  0118                     	;# 
   575  0119                     	;# 
   576  011C                     	;# 
   577  018C                     	;# 
   578  018D                     	;# 
   579  018E                     	;# 
   580  0191                     	;# 
   581  0191                     	;# 
   582  0192                     	;# 
   583  0193                     	;# 
   584  0193                     	;# 
   585  0194                     	;# 
   586  0195                     	;# 
   587  0196                     	;# 
   588  0197                     	;# 
   589  0199                     	;# 
   590  0199                     	;# 
   591  0199                     	;# 
   592  019A                     	;# 
   593  019A                     	;# 
   594  019A                     	;# 
   595  019B                     	;# 
   596  019B                     	;# 
   597  019B                     	;# 
   598  019B                     	;# 
   599  019B                     	;# 
   600  019C                     	;# 
   601  019C                     	;# 
   602  019C                     	;# 
   603  019D                     	;# 
   604  019D                     	;# 
   605  019D                     	;# 
   606  019E                     	;# 
   607  019E                     	;# 
   608  019E                     	;# 
   609  019F                     	;# 
   610  019F                     	;# 
   611  019F                     	;# 
   612  019F                     	;# 
   613  019F                     	;# 
   614  020C                     	;# 
   615  020D                     	;# 
   616  020E                     	;# 
   617  0211                     	;# 
   618  0211                     	;# 
   619  0212                     	;# 
   620  0212                     	;# 
   621  0213                     	;# 
   622  0213                     	;# 
   623  0214                     	;# 
   624  0214                     	;# 
   625  0215                     	;# 
   626  0215                     	;# 
   627  0215                     	;# 
   628  0215                     	;# 
   629  0216                     	;# 
   630  0216                     	;# 
   631  0217                     	;# 
   632  0217                     	;# 
   633  028C                     	;# 
   634  028D                     	;# 
   635  028E                     	;# 
   636  0291                     	;# 
   637  0291                     	;# 
   638  0292                     	;# 
   639  0293                     	;# 
   640  0294                     	;# 
   641  0298                     	;# 
   642  0298                     	;# 
   643  0299                     	;# 
   644  029A                     	;# 
   645  029B                     	;# 
   646  029E                     	;# 
   647  030C                     	;# 
   648  030D                     	;# 
   649  030E                     	;# 
   650  038C                     	;# 
   651  038D                     	;# 
   652  038E                     	;# 
   653  0391                     	;# 
   654  0392                     	;# 
   655  0393                     	;# 
   656  0394                     	;# 
   657  0395                     	;# 
   658  0396                     	;# 
   659  0397                     	;# 
   660  0398                     	;# 
   661  0399                     	;# 
   662  040E                     	;# 
   663  0413                     	;# 
   664  0413                     	;# 
   665  0414                     	;# 
   666  0414                     	;# 
   667  0415                     	;# 
   668  0416                     	;# 
   669  0417                     	;# 
   670  0418                     	;# 
   671  041A                     	;# 
   672  041A                     	;# 
   673  041B                     	;# 
   674  041B                     	;# 
   675  041C                     	;# 
   676  041D                     	;# 
   677  041E                     	;# 
   678  041F                     	;# 
   679  0493                     	;# 
   680  0494                     	;# 
   681  0495                     	;# 
   682  0496                     	;# 
   683  049A                     	;# 
   684  049B                     	;# 
   685  049C                     	;# 
   686  049D                     	;# 
   687  058C                     	;# 
   688  058C                     	;# 
   689  058D                     	;# 
   690  058E                     	;# 
   691  058E                     	;# 
   692  058F                     	;# 
   693  0590                     	;# 
   694  0590                     	;# 
   695  0591                     	;# 
   696  0592                     	;# 
   697  0592                     	;# 
   698  0593                     	;# 
   699  0594                     	;# 
   700  0594                     	;# 
   701  0595                     	;# 
   702  0596                     	;# 
   703  0596                     	;# 
   704  0597                     	;# 
   705  0598                     	;# 
   706  0599                     	;# 
   707  059A                     	;# 
   708  059B                     	;# 
   709  059B                     	;# 
   710  059C                     	;# 
   711  059D                     	;# 
   712  060C                     	;# 
   713  060C                     	;# 
   714  060D                     	;# 
   715  060E                     	;# 
   716  060F                     	;# 
   717  060F                     	;# 
   718  0610                     	;# 
   719  0611                     	;# 
   720  0612                     	;# 
   721  0613                     	;# 
   722  0614                     	;# 
   723  0617                     	;# 
   724  0617                     	;# 
   725  0618                     	;# 
   726  0619                     	;# 
   727  061A                     	;# 
   728  061A                     	;# 
   729  061B                     	;# 
   730  061C                     	;# 
   731  0691                     	;# 
   732  0692                     	;# 
   733  0693                     	;# 
   734  0694                     	;# 
   735  0695                     	;# 
   736  0696                     	;# 
   737  0697                     	;# 
   738  0699                     	;# 
   739  069A                     	;# 
   740  0711                     	;# 
   741  0712                     	;# 
   742  0713                     	;# 
   743  0714                     	;# 
   744  0715                     	;# 
   745  0718                     	;# 
   746  0718                     	;# 
   747  0719                     	;# 
   748  071A                     	;# 
   749  071A                     	;# 
   750  071B                     	;# 
   751  071C                     	;# 
   752  071D                     	;# 
   753  0791                     	;# 
   754  0791                     	;# 
   755  0792                     	;# 
   756  0793                     	;# 
   757  0793                     	;# 
   758  0794                     	;# 
   759  0795                     	;# 
   760  0795                     	;# 
   761  0796                     	;# 
   762  0797                     	;# 
   763  0797                     	;# 
   764  0798                     	;# 
   765  0799                     	;# 
   766  079A                     	;# 
   767  080C                     	;# 
   768  080C                     	;# 
   769  080D                     	;# 
   770  080E                     	;# 
   771  080E                     	;# 
   772  080F                     	;# 
   773  0810                     	;# 
   774  0810                     	;# 
   775  0811                     	;# 
   776  0812                     	;# 
   777  0812                     	;# 
   778  0813                     	;# 
   779  0814                     	;# 
   780  0815                     	;# 
   781  0816                     	;# 
   782  0817                     	;# 
   783  0818                     	;# 
   784  0819                     	;# 
   785  081A                     	;# 
   786  081A                     	;# 
   787  081B                     	;# 
   788  081C                     	;# 
   789  081C                     	;# 
   790  081D                     	;# 
   791  088C                     	;# 
   792  088D                     	;# 
   793  088E                     	;# 
   794  088F                     	;# 
   795  088F                     	;# 
   796  0890                     	;# 
   797  0891                     	;# 
   798  0892                     	;# 
   799  0893                     	;# 
   800  0893                     	;# 
   801  0894                     	;# 
   802  0895                     	;# 
   803  0896                     	;# 
   804  0897                     	;# 
   805  0897                     	;# 
   806  0898                     	;# 
   807  0899                     	;# 
   808  0D8C                     	;# 
   809  0D8C                     	;# 
   810  0D8D                     	;# 
   811  0D8E                     	;# 
   812  0D8F                     	;# 
   813  0D8F                     	;# 
   814  0D90                     	;# 
   815  0D91                     	;# 
   816  0D92                     	;# 
   817  0D92                     	;# 
   818  0D93                     	;# 
   819  0D94                     	;# 
   820  0D95                     	;# 
   821  0D95                     	;# 
   822  0D96                     	;# 
   823  0D97                     	;# 
   824  0D98                     	;# 
   825  0D99                     	;# 
   826  0D9A                     	;# 
   827  0D9B                     	;# 
   828  0D9C                     	;# 
   829  0D9D                     	;# 
   830  0D9E                     	;# 
   831  0D9E                     	;# 
   832  0D9F                     	;# 
   833  0DA0                     	;# 
   834  0DA1                     	;# 
   835  0DA1                     	;# 
   836  0DA2                     	;# 
   837  0DA3                     	;# 
   838  0DA4                     	;# 
   839  0DA4                     	;# 
   840  0DA5                     	;# 
   841  0DA6                     	;# 
   842  0DA7                     	;# 
   843  0DA7                     	;# 
   844  0DA8                     	;# 
   845  0DA9                     	;# 
   846  0DAA                     	;# 
   847  0DAB                     	;# 
   848  0DAC                     	;# 
   849  0DAD                     	;# 
   850  0DAE                     	;# 
   851  0DAF                     	;# 
   852  0E0F                     	;# 
   853  0E10                     	;# 
   854  0E11                     	;# 
   855  0E12                     	;# 
   856  0E13                     	;# 
   857  0E14                     	;# 
   858  0E15                     	;# 
   859  0E16                     	;# 
   860  0E17                     	;# 
   861  0E18                     	;# 
   862  0E19                     	;# 
   863  0E1A                     	;# 
   864  0E1B                     	;# 
   865  0E1C                     	;# 
   866  0E1D                     	;# 
   867  0E1E                     	;# 
   868  0E1F                     	;# 
   869  0E20                     	;# 
   870  0E21                     	;# 
   871  0E22                     	;# 
   872  0E23                     	;# 
   873  0E24                     	;# 
   874  0E25                     	;# 
   875  0E26                     	;# 
   876  0E27                     	;# 
   877  0E28                     	;# 
   878  0E29                     	;# 
   879  0E2A                     	;# 
   880  0E2B                     	;# 
   881  0E2C                     	;# 
   882  0E2D                     	;# 
   883  0E2E                     	;# 
   884  0E90                     	;# 
   885  0E91                     	;# 
   886  0E92                     	;# 
   887  0E94                     	;# 
   888  0E95                     	;# 
   889  0E9C                     	;# 
   890  0E9D                     	;# 
   891  0E9E                     	;# 
   892  0E9F                     	;# 
   893  0EA0                     	;# 
   894  0EA1                     	;# 
   895  0EA2                     	;# 
   896  0EA3                     	;# 
   897  0EA4                     	;# 
   898  0EA5                     	;# 
   899  0EA6                     	;# 
   900  0EA7                     	;# 
   901  0F0F                     	;# 
   902  0F10                     	;# 
   903  0F11                     	;# 
   904  0F12                     	;# 
   905  0F13                     	;# 
   906  0F14                     	;# 
   907  0F15                     	;# 
   908  0F16                     	;# 
   909  0F17                     	;# 
   910  0F18                     	;# 
   911  0F19                     	;# 
   912  0F1A                     	;# 
   913  0F1B                     	;# 
   914  0F1C                     	;# 
   915  0F1D                     	;# 
   916  0F1E                     	;# 
   917  0F1F                     	;# 
   918  0F20                     	;# 
   919  0F21                     	;# 
   920  0F22                     	;# 
   921  0F23                     	;# 
   922  0F24                     	;# 
   923  0F25                     	;# 
   924  0F26                     	;# 
   925  0F27                     	;# 
   926  0F28                     	;# 
   927  0F29                     	;# 
   928  0F2A                     	;# 
   929  0F2B                     	;# 
   930  0F2C                     	;# 
   931  0F2D                     	;# 
