

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Apr 19 21:03:18 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   815  0D98                     	;# 
   816  0D99                     	;# 
   817  0D9A                     	;# 
   818  0D9B                     	;# 
   819  0D9C                     	;# 
   820  0D9D                     	;# 
   821  0D9E                     	;# 
   822  0D9E                     	;# 
   823  0D9F                     	;# 
   824  0DA0                     	;# 
   825  0DA1                     	;# 
   826  0DA1                     	;# 
   827  0DA2                     	;# 
   828  0DA3                     	;# 
   829  0DA4                     	;# 
   830  0DA4                     	;# 
   831  0DA5                     	;# 
   832  0DA6                     	;# 
   833  0DA7                     	;# 
   834  0DA7                     	;# 
   835  0DA8                     	;# 
   836  0DA9                     	;# 
   837  0DAA                     	;# 
   838  0DAB                     	;# 
   839  0DAC                     	;# 
   840  0DAD                     	;# 
   841  0DAE                     	;# 
   842  0DAF                     	;# 
   843  0E0F                     	;# 
   844  0E10                     	;# 
   845  0E11                     	;# 
   846  0E12                     	;# 
   847  0E13                     	;# 
   848  0E14                     	;# 
   849  0E15                     	;# 
   850  0E16                     	;# 
   851  0E17                     	;# 
   852  0E18                     	;# 
   853  0E19                     	;# 
   854  0E1A                     	;# 
   855  0E1B                     	;# 
   856  0E1C                     	;# 
   857  0E1D                     	;# 
   858  0E1E                     	;# 
   859  0E1F                     	;# 
   860  0E20                     	;# 
   861  0E21                     	;# 
   862  0E22                     	;# 
   863  0E23                     	;# 
   864  0E24                     	;# 
   865  0E25                     	;# 
   866  0E26                     	;# 
   867  0E27                     	;# 
   868  0E28                     	;# 
   869  0E29                     	;# 
   870  0E2A                     	;# 
   871  0E2B                     	;# 
   872  0E2C                     	;# 
   873  0E2D                     	;# 
   874  0E2E                     	;# 
   875  0E90                     	;# 
   876  0E91                     	;# 
   877  0E92                     	;# 
   878  0E94                     	;# 
   879  0E95                     	;# 
   880  0E9C                     	;# 
   881  0E9D                     	;# 
   882  0E9E                     	;# 
   883  0E9F                     	;# 
   884  0EA0                     	;# 
   885  0EA1                     	;# 
   886  0EA2                     	;# 
   887  0EA3                     	;# 
   888  0EA4                     	;# 
   889  0EA5                     	;# 
   890  0EA6                     	;# 
   891  0EA7                     	;# 
   892  0F0F                     	;# 
   893  0F10                     	;# 
   894  0F11                     	;# 
   895  0F12                     	;# 
   896  0F13                     	;# 
   897  0F14                     	;# 
   898  0F15                     	;# 
   899  0F16                     	;# 
   900  0F17                     	;# 
   901  0F18                     	;# 
   902  0F19                     	;# 
   903  0F1A                     	;# 
   904  0F1B                     	;# 
   905  0F1C                     	;# 
   906  0F1D                     	;# 
   907  0F1E                     	;# 
   908  0F1F                     	;# 
   909  0F20                     	;# 
   910  0F21                     	;# 
   911  0F22                     	;# 
   912  0F23                     	;# 
   913  0F24                     	;# 
   914  0F25                     	;# 
   915  0F26                     	;# 
   916  0F27                     	;# 
   917  0F28                     	;# 
   918  0F29                     	;# 
   919  0F2A                     	;# 
   920  0F2B                     	;# 
   921  0F2C                     	;# 
   922  0F2D                     	;# 
   923  0F2E                     	;# 
   924  0F2F                     	;# 
   925  0F30                     	;# 
   926  0F31                     	;# 
   927  0F32                     	;# 
   928  0F33                     	;# 
   929  0F34                     	;# 
   930  0F35                     	;# 
   931  0F36                     	;# 
   932  0F37                     	;# 
   933  0FE4                     	;# 
   934  0FE5                     	;# 
   935  0FE6                     	;# 
   936  0FE7                     	;# 
   937  0FE8                     	;# 
   938  0FE9                     	;# 
   939  0FEA                     	;# 
   940  0FEB                     	;# 
   941  0FED                     	;# 
   942  0FEE                     	;# 
   943  0FEF                     	;# 
   944  0016                     _TMR1	set	22
   945  001A                     _TMR2	set	26
   946  0010                     _PIR1bits	set	16
   947  001F                     _T2RST	set	31
   948  001D                     _T2HLTbits	set	29
   949  001C                     _T2CONbits	set	28
   950  001E                     _T2CLKCON	set	30
   951  0018                     _T1CONbits	set	24
   952  000B                     _INTCONbits	set	11
   953  000C                     _PORTA	set	12
   954  0015                     _TMR0	set	21
   955  008E                     _TRISC	set	142
   956  008D                     _TRISB	set	141
   957  008C                     _TRISA	set	140
   958  0095                     _OPTION_REGbits	set	149
   959  0090                     _PIE1bits	set	144
